patti 2:247,3|193,1|
claudiu 2:16,11|34,3|
macfarquhar 2:74,1|80,2|
fairbank 3:230,1|67,3|68,1|
soundtrack 7:258,5|121,1|151,7|22,7|191,5|88,10|89,5|
sickli 2:230,1|16,1|
stobb 3:139,1|140,1|201,1|
stock 24:74,1|225,1|226,1|258,1|80,1|244,1|18,1|51,1|133,3|27,6|28,1|138,1|34,2|57,1|59,1|69,1|83,2|201,2|178,1|179,2|181,1|101,2|215,1|104,1|
academi 65:74,2|150,1|110,7|111,1|256,1|112,3|225,2|115,1|8,4|116,8|257,1|118,2|230,1|120,6|10,1|14,2|240,1|151,7|123,1|15,2|16,1|183,1|18,2|248,2|22,4|187,2|263,1|24,3|45,1|49,1|265,6|133,4|134,14|53,1|135,1|155,2|192,1|193,2|138,6|29,2|281,1|158,2|35,2|291,1|292,1|57,1|295,1|63,1|167,2|64,2|176,1|70,1|197,1|201,2|178,12|87,1|180,1|204,1|205,2|210,1|100,3|101,50|105,15|106,9|107,4|
stoic 4:151,1|16,1|34,1|93,1|
destructoid 3:258,1|44,1|22,1|
chicago 64:146,1|222,1|223,1|110,2|6,1|226,6|7,1|227,1|115,3|8,2|230,2|40,2|119,1|12,1|122,1|240,1|123,4|80,1|244,6|16,7|17,9|18,87|246,2|247,1|249,2|187,1|50,2|51,6|52,43|53,6|135,1|54,2|56,13|137,1|25,1|155,10|193,1|29,1|281,2|142,2|33,74|157,3|34,4|159,4|37,2|294,2|143,1|58,2|60,2|63,11|167,1|64,1|65,6|66,2|69,1|197,2|72,1|179,4|89,1|90,5|202,1|93,2|209,2|210,1|
contradictori 10:228,1|230,1|190,1|288,1|35,1|57,1|58,2|64,1|207,1|215,1|
joaqun 2:110,1|229,2|
highord 2:221,1|208,1|
stoke 2:225,1|271,1|
abramski 3:222,1|138,1|60,1|
aprilnbspnbsp 3:77,1|190,5|172,4|
stole 6:75,1|234,2|169,1|70,1|89,1|101,1|
weber 5:110,1|37,2|101,2|105,1|107,3|
stone 57:146,1|2,1|110,19|111,2|112,4|6,2|114,6|226,1|227,1|115,18|116,7|118,6|10,1|11,1|151,1|244,4|16,3|44,2|18,1|19,2|186,5|187,1|45,2|47,1|268,1|269,1|135,1|54,1|136,1|137,1|155,1|192,1|193,1|138,1|29,2|141,1|33,1|34,9|35,1|36,1|37,1|58,3|195,1|167,14|174,1|85,1|179,4|89,1|93,2|97,1|100,3|101,13|104,1|105,2|106,3|107,6|109,6|
stoni 2:85,1|181,1|
stood 40:146,1|223,1|3,2|4,1|225,1|226,1|39,1|75,1|230,4|42,2|12,1|14,2|80,1|124,1|244,1|126,15|19,1|186,2|49,2|265,1|52,3|134,1|53,1|280,1|141,2|142,1|33,1|34,1|36,1|160,1|58,1|59,1|60,1|64,1|88,1|203,1|204,1|209,1|101,1|107,1|
stool 2:12,1|88,1|
abramson 2:245,1|59,3|
store 57:219,2|146,1|221,2|148,3|150,1|110,1|225,1|113,2|115,1|39,1|229,1|75,1|231,1|120,5|233,4|234,10|235,2|10,5|121,3|79,4|124,1|125,3|44,2|21,4|22,1|262,1|263,1|50,1|266,1|55,1|56,2|27,48|29,2|31,2|141,1|33,1|156,2|35,1|291,1|194,3|165,1|167,5|69,1|197,4|72,2|201,1|89,2|92,1|93,1|211,4|212,1|101,3|214,1|216,6|104,3|105,1|109,1|
stori 100:146,4|74,1|110,1|4,1|225,4|6,1|226,1|227,3|115,1|228,3|39,1|117,4|229,1|230,6|231,1|10,2|12,4|121,3|14,1|122,3|239,2|77,1|240,1|151,7|123,1|80,3|124,2|244,1|16,8|245,3|18,5|246,3|19,1|247,5|21,1|22,21|23,1|189,4|190,10|24,1|45,1|49,2|50,1|265,1|133,3|266,7|52,1|268,10|134,2|269,3|53,1|135,5|136,2|55,1|272,1|137,2|25,3|155,2|274,1|191,3|192,3|27,4|193,2|278,1|138,2|29,2|141,1|33,3|34,2|35,2|36,1|37,1|143,2|144,5|58,2|196,1|60,1|164,1|64,2|168,1|65,2|169,4|172,3|67,1|174,1|71,2|72,1|88,1|89,6|91,4|93,4|94,7|95,16|207,1|96,2|210,1|101,1|214,1|105,2|107,1|
storm 28:225,1|75,3|42,1|122,1|151,2|80,5|244,2|16,2|19,2|22,1|24,1|265,1|51,1|55,1|25,2|192,1|28,35|33,1|34,1|291,1|292,1|160,1|58,2|194,2|169,1|181,1|91,1|92,1|
phenomenon 26:147,2|110,1|11,1|122,1|151,1|18,1|186,1|133,3|192,1|27,1|29,1|57,5|58,4|59,1|83,1|86,2|178,1|93,1|206,1|207,1|208,3|210,3|103,1|216,1|217,1|105,2|
harbor 26:223,1|226,1|228,12|229,1|230,1|120,6|14,1|15,1|16,1|246,2|188,1|264,2|265,2|52,1|272,8|29,1|35,1|291,3|292,3|294,2|174,1|70,1|85,2|93,1|96,1|105,2|
ulyss 5:225,1|228,1|55,2|157,1|159,1|
bromag 2:101,1|106,2|
sourcebook 4:16,3|169,1|174,1|216,1|
gentlemen 5:226,1|230,2|14,1|244,1|19,1|
buchanan 6:241,4|151,3|155,2|29,1|139,1|57,1|
pitfal 2:191,1|166,3|
safekeep 2:51,1|94,1|
cigar 2:255,2|228,1|
calcar 2:178,2|92,1|
lawsuit 21:7,2|230,1|244,2|185,1|186,2|187,1|45,3|49,1|267,1|52,1|155,2|27,7|281,2|33,3|59,19|61,2|62,1|168,1|90,1|94,1|214,1|
coerciv 2:80,1|58,1|
delai 43:219,3|225,1|226,3|8,4|229,1|75,1|120,1|12,2|239,1|80,2|243,1|244,1|16,1|185,1|186,1|22,1|188,1|49,2|132,1|265,1|266,1|55,1|272,4|25,1|192,1|277,1|27,1|139,1|160,2|37,1|59,18|168,1|174,4|68,1|70,1|73,1|201,6|178,2|88,1|180,1|203,1|208,2|211,1|
copper 10:4,2|256,1|16,2|136,1|34,4|35,1|160,2|203,1|206,1|105,1|
pieter 2:135,1|137,1|
subordin 18:74,1|3,1|225,1|230,1|120,1|42,1|14,1|240,1|80,3|244,1|16,1|51,1|52,1|271,1|272,1|34,1|294,1|93,1|
deleg 45:74,1|225,1|226,16|228,1|229,1|230,11|14,3|240,1|241,10|80,1|244,13|126,1|246,8|247,3|21,3|127,2|128,1|49,1|132,1|50,5|52,17|53,4|135,1|270,1|54,2|56,16|34,1|35,1|291,2|36,2|59,7|60,2|64,7|65,15|66,17|67,2|174,18|68,38|69,4|70,5|202,11|203,2|204,5|205,2|216,1|
delet 12:148,1|234,1|43,1|151,1|125,1|21,3|129,1|29,4|59,1|88,1|211,17|214,2|
calcif 2:178,1|179,2|
redempt 5:228,1|151,2|25,6|174,1|103,1|
delic 8:113,1|230,1|119,1|11,1|45,1|172,1|93,1|104,1|
delin 7:146,1|4,1|117,1|80,1|186,1|174,1|106,4|
deliv 55:226,1|7,1|115,1|8,1|228,5|75,1|230,4|231,7|42,1|10,2|259,1|12,1|121,1|14,2|80,5|243,1|244,3|44,1|18,1|246,5|247,4|186,2|49,1|267,1|52,3|53,3|135,1|270,1|192,2|27,2|278,1|28,1|29,1|139,2|140,1|34,1|35,2|291,2|160,1|37,1|59,7|60,1|64,9|65,3|172,1|67,1|68,1|69,2|70,1|71,2|200,1|89,1|205,2|103,1|104,2|
cornerston 4:74,1|225,1|133,1|134,1|
della 6:14,2|133,1|201,2|85,1|93,1|214,2|
nbspnbspdensiti 5:193,1|286,1|63,1|72,1|85,1|
dribbl 2:24,32|25,1|
antenna 3:269,1|27,1|179,6|
helicopt 5:147,2|75,1|80,2|83,1|94,3|
largestknown 2:176,1|179,2|
calcul 59:219,8|147,11|148,1|149,1|150,12|110,3|256,2|227,1|116,1|257,5|117,1|230,1|120,1|12,2|13,1|151,1|261,1|124,1|15,2|245,3|44,1|186,1|24,1|265,2|273,5|81,2|274,4|191,1|27,1|193,1|138,1|30,10|31,5|32,3|34,2|159,1|35,1|58,3|145,3|59,3|61,3|166,1|167,19|172,1|173,1|175,2|197,11|200,1|178,1|88,1|92,1|93,1|209,2|100,1|211,1|101,3|214,2|215,1|104,1|
delta 10:4,1|231,18|240,1|80,1|245,1|30,2|31,1|32,4|201,9|180,1|
delug 5:110,1|4,1|75,1|36,1|91,1|
delus 2:226,1|35,1|
delux 2:34,1|89,1|
lastminut 4:225,1|258,1|272,1|59,1|
synthesi 13:220,1|147,1|120,4|10,1|183,1|135,1|138,1|58,2|60,1|197,1|178,1|180,1|101,1|
demograph 39:74,6|3,3|110,2|4,4|7,1|115,4|116,1|117,1|75,1|121,3|122,1|151,2|186,8|24,1|127,1|128,1|131,1|51,2|133,7|134,2|155,1|193,6|29,1|286,2|34,1|161,1|58,1|59,6|60,2|63,2|168,2|174,2|72,3|96,2|209,10|100,2|101,6|104,1|105,1|
shenandoah 2:226,2|72,2|
keai 2:3,1|178,1|
kean 3:225,2|34,1|103,1|
keat 6:74,1|229,1|80,1|59,1|60,1|197,1|
monomakh 2:74,1|14,1|
crstina 2:110,1|101,1|
funerari 6:110,2|112,1|34,3|35,1|101,1|104,9|
connolli 7:226,1|151,3|155,1|34,2|59,1|70,4|202,1|
keel 4:39,2|193,2|96,2|97,1|
keen 11:225,1|12,2|238,1|122,1|80,1|265,1|52,1|29,2|34,1|37,1|169,2|
keep 34:2,1|3,2|225,1|226,1|230,1|232,1|10,1|122,1|244,2|16,1|185,1|186,1|22,1|24,1|45,1|265,2|134,1|269,1|137,1|27,2|138,1|29,1|33,1|34,1|158,1|36,1|59,1|60,1|71,1|83,1|201,2|89,1|93,1|104,2|
defunct 20:228,1|230,1|238,2|239,1|17,2|263,3|24,4|127,1|51,1|52,2|54,1|56,1|27,4|31,2|58,2|60,1|69,1|199,3|88,1|214,1|
gorman 3:122,1|95,39|214,1|
demai 2:110,1|101,1|
demar 2:110,1|140,1|
vermont 13:7,2|228,1|230,1|243,4|244,3|247,4|54,1|59,1|60,1|66,1|69,1|181,1|93,2|
contraband 2:295,1|73,1|
miscellani 3:239,1|168,1|96,1|
dembo 2:106,2|107,1|
secondclass 3:133,1|134,1|29,1|
keil 2:81,1|167,1|
feibel 2:7,1|118,1|
kell 4:133,1|136,1|137,1|138,1|
univira 2:16,1|34,1|
emptyhead 2:254,1|14,1|
kemp 3:119,2|59,2|102,1|
unachiev 2:16,1|185,1|
flick 3:23,1|169,1|206,1|
kent 16:223,12|6,1|226,4|228,1|118,1|244,1|44,1|52,1|272,2|29,1|65,1|66,1|82,1|70,2|89,1|106,1|
antiracist 3:52,1|155,1|33,2|
demis 13:245,1|262,2|45,1|133,1|52,4|56,1|138,2|34,1|35,1|176,1|178,1|88,3|101,1|
grundi 2:24,1|96,1|
pioneer 27:74,1|229,1|42,1|12,3|247,1|190,1|51,1|52,2|155,2|192,1|27,1|138,1|140,1|295,1|58,1|62,1|64,1|65,1|175,1|69,2|70,1|197,2|94,1|206,1|207,1|214,1|217,2|
kept 50:219,1|74,1|148,1|3,1|6,2|226,2|227,1|228,1|75,1|230,1|12,1|14,4|122,1|239,2|151,3|80,1|244,4|45,1|132,1|265,1|53,1|55,1|137,1|81,1|281,1|142,1|33,1|34,4|292,1|58,1|59,1|60,1|165,1|64,5|168,1|66,2|201,1|85,1|179,1|181,2|203,2|92,1|93,3|94,4|212,1|214,2|215,1|104,5|107,1|109,3|
amanda 16:116,1|151,3|269,1|136,1|277,2|27,1|29,1|281,1|143,1|57,1|59,3|60,1|169,1|172,8|202,1|214,1|
millard 4:230,1|241,1|136,1|56,1|
kere 2:87,1|97,1|
ricketi 4:35,1|100,1|101,1|107,1|
kern 6:75,2|230,1|276,1|59,1|68,3|214,1|
kerr 6:258,1|52,2|63,1|169,1|174,1|179,1|
valerii 2:75,1|119,1|
maintain 120:219,1|146,3|220,2|74,3|148,1|3,5|224,1|110,1|4,1|111,1|225,2|6,4|226,1|7,2|115,1|228,1|257,1|230,2|119,1|231,2|120,8|42,2|235,1|10,3|11,1|259,1|12,1|121,2|14,7|43,2|240,1|151,1|242,2|80,6|124,2|15,3|125,3|244,1|16,4|44,1|18,1|19,1|185,4|21,5|186,4|249,1|190,1|127,2|128,2|132,1|50,2|265,6|51,2|133,5|267,1|52,5|134,1|135,1|54,3|136,2|55,3|272,1|137,1|25,1|81,1|274,1|27,3|193,3|28,2|138,7|29,9|32,3|156,2|157,3|34,12|289,1|35,9|291,2|160,3|293,2|37,2|57,3|295,1|144,1|58,4|59,1|196,1|164,1|165,1|166,1|167,2|64,1|168,3|66,1|174,1|68,1|175,1|197,3|198,1|72,3|83,4|201,1|86,1|178,1|179,3|88,1|89,1|203,1|92,1|94,1|206,1|209,2|210,2|212,1|101,5|214,32|215,3|103,3|216,2|104,3|
harden 7:254,1|4,1|10,1|77,2|244,1|19,1|179,2|
harder 15:146,2|254,1|110,1|113,1|6,1|228,1|12,1|43,1|186,1|23,1|24,1|28,1|31,1|141,1|202,1|
demon 5:146,1|51,1|135,1|137,5|89,1|
demor 5:223,1|229,1|124,2|55,1|69,1|
demot 4:265,1|27,1|35,1|57,1|
bestsel 2:231,1|22,1|
lagersttt 2:119,1|179,1|
keyn 2:12,1|291,1|
gillan 2:47,1|54,1|
flint 3:225,1|33,1|101,8|
beforehand 8:7,5|8,5|14,1|22,1|128,1|52,1|269,1|104,1|
hardli 14:3,1|116,1|42,1|12,1|14,1|183,1|133,2|52,1|268,1|35,1|293,1|58,1|66,1|174,1|
demur 2:55,1|59,1|
harrassowitz 2:45,2|133,1|
earth 63:74,2|3,1|255,2|4,4|113,1|114,1|226,1|116,3|257,6|118,2|119,1|120,52|10,4|43,1|182,2|124,2|15,2|16,1|183,11|245,4|18,2|186,2|22,1|190,4|133,2|52,1|268,1|269,1|53,1|135,3|191,9|192,1|27,2|28,1|30,37|157,3|288,1|34,1|158,1|159,12|35,1|36,2|58,2|164,4|171,2|172,32|173,2|174,3|176,4|177,8|178,21|179,5|180,14|203,1|92,1|94,3|96,9|97,8|99,1|101,3|104,10|105,3|106,3|
commodor 7:228,1|229,1|40,4|27,1|291,5|292,1|294,9|
rizzo 2:141,2|59,1|
fiberglass 2:205,1|94,1|
washington 98:219,1|146,2|74,1|3,1|224,45|4,3|225,15|226,5|7,3|8,1|228,16|116,1|229,2|75,3|230,13|40,1|231,4|120,2|10,2|259,1|12,1|121,3|240,2|241,1|123,1|80,12|243,4|244,17|16,4|18,1|246,6|185,3|247,5|186,4|187,1|23,1|24,1|127,1|48,3|131,1|264,1|49,2|132,1|51,3|133,1|52,4|134,1|53,14|54,1|55,2|272,1|56,4|25,4|155,32|276,3|192,3|277,6|193,3|278,4|279,1|28,2|280,6|29,5|281,7|139,1|141,2|292,2|160,1|295,7|58,5|59,40|194,2|60,11|164,2|165,1|62,2|167,1|64,5|65,7|66,1|174,2|68,1|69,1|176,1|70,9|72,3|201,6|85,3|87,2|89,3|181,1|202,2|93,3|205,1|94,9|101,1|217,2|105,1|
adjectiv 2:35,1|105,1|
zhend 2:116,1|106,1|
fatherland 3:42,1|80,1|37,1|
zheng 2:139,1|201,1|
macintyr 2:7,1|186,1|
formerli 37:74,1|221,1|3,1|225,1|116,1|238,1|14,1|239,1|15,1|244,1|16,1|245,1|19,1|186,1|22,1|24,1|50,1|133,1|52,1|53,1|54,3|137,1|27,1|34,1|35,2|65,1|169,1|197,1|72,1|84,1|178,2|180,1|181,1|93,1|214,1|216,1|106,4|
bahama 2:3,1|232,1|
compress 12:147,1|110,1|235,1|27,1|145,1|169,1|172,1|173,1|197,1|92,1|214,2|109,2|
strap 4:110,2|23,1|266,1|101,1|
strau 8:110,1|112,1|225,1|230,1|58,1|67,1|174,1|105,1|
straw 5:10,1|52,1|36,2|59,1|104,1|
virolog 3:116,1|169,2|201,3|
easel 2:39,2|93,2|
bahasa 2:9,2|43,2|
militarystyl 3:80,2|34,1|58,1|
denis 7:231,1|18,1|269,1|155,1|27,2|193,1|89,1|
deniz 2:133,1|135,1|
strip 29:146,2|74,1|110,1|5,1|10,1|14,1|80,1|126,1|16,2|245,1|185,7|186,17|45,1|127,1|132,8|136,1|27,1|138,1|29,1|36,1|160,2|37,2|161,1|162,1|174,2|180,1|93,1|96,2|209,3|
denni 21:219,1|6,1|116,2|117,2|118,1|120,1|121,1|76,1|51,1|29,1|33,1|295,1|59,1|165,1|197,1|87,2|96,2|100,2|216,4|217,26|106,1|
weedn 2:117,1|14,1|
denot 28:2,1|222,7|150,10|224,1|6,1|234,1|43,1|240,1|78,1|241,1|151,1|44,1|133,3|135,2|274,3|58,3|59,4|60,2|165,1|167,1|65,2|66,2|170,1|67,2|68,2|82,1|210,15|216,1|
strom 4:3,1|120,1|151,6|204,1|
longestablish 2:186,1|172,1|
denud 2:83,1|181,1|
donnelli 3:187,1|66,1|69,2|
ghosh 2:116,1|120,1|
ghost 10:230,2|151,1|80,1|124,1|244,1|19,1|265,1|144,1|83,1|91,1|
acadian 3:10,2|87,6|181,1|
motherhood 2:110,1|265,1|
diamond 20:255,1|13,1|14,6|78,1|21,1|133,1|135,1|155,2|274,1|280,1|281,1|31,2|34,1|58,1|59,1|167,2|65,2|91,1|214,1|105,1|
mutabl 3:221,5|113,1|197,1|
maison 2:42,1|293,1|
administr 87:146,3|74,12|2,1|3,10|4,1|225,1|226,6|228,3|229,4|75,9|230,6|40,1|231,5|42,1|234,3|14,2|122,2|239,1|43,1|77,1|80,14|124,1|244,19|16,3|246,13|185,16|21,8|186,20|45,2|127,1|252,2|129,1|48,2|132,6|265,3|52,4|134,2|53,12|54,3|137,7|25,1|274,1|26,1|276,7|277,8|27,1|193,1|278,8|279,1|280,10|138,3|29,10|281,10|139,10|140,8|33,1|34,10|35,1|291,3|160,5|293,3|161,2|57,5|295,1|58,2|59,9|60,3|164,8|64,3|168,3|65,1|66,1|67,1|174,6|69,3|70,5|72,4|83,3|84,1|201,2|85,6|87,1|94,9|209,1|214,4|104,1|105,3|
nbspnbspnbsp 6:3,1|4,4|183,4|173,1|180,4|91,3|
luzonensi 3:100,1|101,1|107,1|
eaten 5:10,8|124,1|266,2|169,1|101,3|
caption 6:228,1|39,1|122,1|29,1|35,5|37,2|
viabl 14:147,1|6,2|7,4|121,1|186,1|128,1|54,1|274,1|27,1|60,1|166,1|172,1|89,1|214,1|
distributor 8:121,4|151,2|190,1|49,1|269,1|281,1|162,1|172,1|
highspe 5:147,2|3,4|228,1|59,1|211,1|
carlson 4:115,1|159,3|181,1|90,2|
mutant 2:151,1|44,1|
staircas 3:239,2|27,1|203,2|
poirier 2:118,1|267,1|
eaton 8:40,3|291,6|292,29|169,1|66,1|85,1|102,1|105,1|
subfield 2:167,1|197,1|
compris 49:146,1|74,3|3,3|110,1|4,5|118,1|119,3|120,1|235,1|238,1|15,1|16,1|183,1|185,1|186,1|133,6|134,2|270,1|136,3|272,1|155,1|27,2|193,1|138,2|29,1|34,2|35,1|57,1|58,1|63,2|168,2|65,1|169,1|174,2|69,1|72,1|83,1|85,1|179,2|181,2|92,2|93,1|209,1|100,1|101,1|214,3|104,1|105,1|106,1|
wednesdai 5:239,3|80,1|186,1|128,1|217,1|
coowner 2:21,1|280,1|
lipschit 5:133,1|135,4|136,1|137,10|138,5|
unconquer 2:70,1|93,1|
hedrick 2:142,5|105,1|
bahcal 2:96,1|97,1|
streamer 2:228,1|44,1|
fastfood 2:10,1|163,1|
arnaldo 2:230,2|34,1|
molecular 16:110,2|6,1|116,3|117,7|118,2|120,16|183,1|133,1|169,4|170,4|173,2|201,3|96,1|100,2|101,10|105,3|
khan 7:111,1|230,1|16,1|155,1|27,1|59,1|83,1|
scammer 2:201,1|103,1|
exhibit 59:146,3|220,1|110,2|111,1|6,3|226,1|227,2|39,9|116,1|118,1|230,2|40,1|232,4|120,1|11,2|259,1|121,6|122,1|151,1|123,8|243,1|124,4|16,1|22,1|23,4|24,3|265,2|133,1|135,1|136,1|155,7|274,1|192,1|193,3|138,2|29,2|32,2|286,1|34,2|176,1|72,2|201,1|179,3|90,5|202,1|92,4|93,22|94,6|206,4|207,14|96,1|97,3|101,5|103,1|216,1|105,1|106,1|107,3|109,2|
ermini 2:117,2|105,1|
nordic 5:110,1|235,1|10,1|80,5|202,2|
destabil 4:45,1|34,1|59,1|177,1|
paperback 4:116,1|14,2|145,2|95,1|
coptic 2:34,1|209,1|
formisano 2:57,1|69,1|
psychoanalyt 3:133,1|134,1|101,1|
grimaldi 2:110,3|101,2|
khne 2:34,1|58,1|
kotlin 2:221,2|32,1|
nbspsummernbsp 2:74,1|3,1|
abort 11:6,184|7,151|8,61|229,1|122,2|265,1|54,1|55,1|34,1|60,11|198,12|
beginn 3:113,1|44,2|216,1|
carlton 3:16,1|265,1|27,2|
reioniz 2:96,1|97,8|
secondhighest 3:151,1|201,1|87,1|
wegen 2:179,2|180,9|
depos 13:74,1|9,1|14,1|240,3|16,3|264,3|52,1|137,1|35,2|291,1|292,1|293,1|68,1|
depot 6:254,1|75,1|80,3|55,2|72,3|90,3|
nbspparent 2:7,3|8,3|
burrow 6:20,1|55,1|27,1|179,1|104,1|109,4|
program 108:218,5|219,87|220,32|74,5|221,33|147,3|222,7|226,2|230,6|231,14|232,1|233,1|9,2|234,5|235,5|10,1|236,2|259,1|12,10|121,11|122,3|43,2|240,1|79,3|151,7|261,3|80,1|244,2|44,2|184,1|246,16|185,2|21,1|186,1|22,3|262,3|263,1|24,2|127,1|48,1|131,5|50,2|265,2|51,8|267,1|52,10|269,1|53,14|54,3|56,3|25,21|155,2|81,11|274,2|191,4|26,22|192,5|27,9|278,2|138,1|29,8|281,2|139,51|140,5|31,7|141,5|32,3|142,1|33,11|160,5|37,1|57,1|58,3|145,10|60,15|164,12|165,1|62,2|166,2|167,51|65,1|169,5|172,11|175,3|69,1|82,3|197,34|198,2|72,4|201,1|85,1|178,1|87,6|88,1|202,3|203,1|204,9|205,1|94,11|206,1|211,4|212,1|214,19|215,14|216,71|217,18|107,1|109,1|
depth 24:221,1|147,8|254,1|115,1|116,1|117,1|121,1|43,1|151,1|125,11|23,1|263,1|24,1|268,1|29,1|159,1|164,1|165,3|178,1|206,1|207,1|208,6|212,3|214,1|
monaco 3:110,1|4,2|202,2|
wetzel 2:228,1|142,1|
inanim 2:120,2|210,23|
gemini 2:91,1|97,1|
uncondit 5:225,1|75,1|230,1|265,1|167,8|
dandocollin 2:38,1|36,1|
shipment 11:74,1|75,1|14,1|151,1|80,1|246,1|189,1|29,1|35,1|168,1|199,1|
flatmap 2:221,2|274,1|
uncertainti 20:6,4|226,1|228,2|116,1|117,1|119,1|244,1|245,1|287,1|34,1|159,1|160,1|161,1|59,2|165,1|167,1|173,1|197,1|178,1|179,1|
kick 13:146,1|2,1|239,2|18,2|187,1|24,2|52,1|53,1|155,1|160,1|59,1|60,2|94,1|
kidd 5:4,1|117,1|118,1|120,1|106,1|
noreen 2:59,1|202,1|
kiev 3:74,1|75,3|80,1|
flagrant 3:230,1|24,2|277,1|
lesion 3:139,6|140,5|101,2|
papilloma 2:139,4|140,2|
stuck 9:110,2|258,3|121,1|123,1|244,1|186,1|265,1|27,1|89,1|
studi 157:219,4|146,5|74,12|222,4|3,8|150,2|224,1|254,1|110,11|255,2|4,2|112,2|225,3|113,2|6,9|114,3|226,11|115,1|8,2|228,13|39,5|116,14|257,2|117,14|229,5|118,1|230,16|40,4|119,2|231,7|232,2|120,16|42,2|234,1|10,5|259,1|12,7|121,9|14,4|43,1|151,2|123,4|80,12|124,6|15,5|125,1|244,6|16,9|183,1|245,4|184,2|185,1|21,3|248,1|186,12|187,3|251,1|45,3|127,1|130,1|48,1|131,1|49,1|132,4|265,5|51,1|133,27|267,1|52,4|268,1|134,11|269,1|53,2|135,10|136,3|55,1|272,1|56,1|137,9|155,16|274,3|192,5|277,1|27,1|280,1|138,12|29,30|281,3|139,15|283,1|140,7|30,1|141,2|32,3|33,1|157,1|288,1|34,27|158,4|35,8|291,4|36,1|160,10|37,5|57,25|295,2|144,1|58,24|145,1|60,7|164,2|61,1|165,3|167,6|64,6|168,1|65,1|169,4|66,1|170,1|172,6|173,1|174,4|175,4|69,2|176,1|70,3|197,26|71,1|201,8|85,6|177,1|178,6|87,8|179,7|180,3|92,7|204,1|93,10|94,1|206,7|207,1|96,8|208,6|97,2|209,5|99,1|210,5|100,7|101,21|214,4|103,4|104,3|105,19|106,5|107,11|109,2|
kill 94:146,8|74,12|223,6|3,4|254,1|110,2|4,2|112,1|225,4|113,4|6,13|226,1|227,4|228,5|229,2|75,14|230,9|40,1|119,1|231,6|42,1|10,1|12,1|238,4|14,8|239,9|240,4|151,3|80,29|124,10|15,3|244,2|16,23|183,1|44,4|18,2|185,2|186,5|22,6|187,1|188,8|189,2|190,1|24,1|45,11|47,1|48,1|265,9|266,3|134,3|53,1|135,1|271,3|136,2|55,7|272,11|137,13|155,33|192,1|27,1|28,2|138,5|33,14|34,1|35,6|291,2|36,9|292,3|160,6|37,6|294,1|143,2|57,1|58,35|168,2|169,12|172,1|175,1|69,1|71,1|83,2|84,2|85,3|177,2|178,6|181,1|90,1|94,1|95,7|101,5|214,1|102,3|105,3|109,2|
kind 28:74,1|222,1|3,1|150,1|6,1|257,1|230,1|120,2|10,1|16,1|265,1|134,1|135,2|155,1|274,3|27,1|140,1|34,2|60,1|167,1|169,1|197,1|199,1|89,1|208,1|215,1|104,2|105,3|
stuff 9:219,1|75,1|21,1|269,2|172,2|201,2|88,1|203,1|103,1|
king 72:74,2|223,1|3,24|224,7|4,2|226,1|227,3|39,1|229,2|230,3|41,15|120,2|42,47|12,6|14,18|239,1|240,1|241,9|151,11|15,11|16,17|186,1|263,1|47,2|265,4|133,4|52,2|268,7|134,13|269,33|53,7|135,13|270,1|54,1|136,16|137,25|25,3|193,2|138,18|33,1|34,4|159,1|35,4|291,1|36,7|293,24|37,3|161,1|58,1|59,3|167,1|168,18|169,2|66,1|67,2|174,2|87,1|88,2|90,1|202,1|204,1|205,1|95,1|208,1|97,1|210,1|101,2|102,2|103,1|216,1|105,2|107,1|
daylight 2:271,1|101,1|
vicar 2:225,2|42,1|
espaola 5:3,3|40,1|124,3|265,2|210,1|
aguinaldo 2:228,2|229,42|
kira 5:118,1|245,1|265,1|155,1|107,1|
kirk 15:146,1|74,1|120,1|241,1|15,1|246,2|130,1|192,1|57,4|65,1|66,1|67,1|68,1|203,2|100,1|
kiss 3:74,1|268,1|104,1|
kite 4:113,1|83,2|204,1|205,2|
methuen 2:138,1|37,3|
featurelength 2:146,1|269,2|
hsieh 2:219,1|208,1|
stump 3:146,1|226,1|230,1|
vichi 2:265,2|134,2|
stunt 7:151,4|185,1|277,1|161,1|202,1|101,1|103,1|
traumat 3:133,1|137,1|101,2|
vicin 9:74,2|3,1|4,1|5,1|226,1|80,1|55,4|72,2|99,1|
hayward 3:155,1|97,1|214,2|
innumer 2:3,1|16,1|
vicki 2:228,1|141,3|
embargo 7:246,1|265,1|295,1|62,1|174,3|83,1|85,1|
neanderthallik 2:100,1|101,2|
ioniz 3:170,1|96,3|97,5|
aizenberg 2:133,1|179,1|
palestineisrael 2:185,1|186,1|
compton 3:110,1|4,1|101,1|
stockman 2:54,3|155,1|
wiener 3:224,6|133,1|269,1|
coldadapt 2:180,1|101,1|
swiftli 7:272,1|34,1|35,1|65,1|66,1|201,1|107,1|
calibr 6:112,1|116,1|117,2|80,1|245,2|101,1|
raghunathan 2:98,1|99,1|
schuyler 2:63,1|106,1|
broshi 3:133,1|135,1|137,1|
anatoli 4:4,1|80,1|51,1|53,1|
segment 32:219,1|146,4|148,1|150,1|151,1|16,1|183,1|184,2|24,1|133,1|266,1|52,1|53,1|191,1|277,1|27,1|278,1|139,1|282,3|30,1|34,1|59,1|194,1|167,3|172,1|201,1|179,28|204,1|205,8|208,1|209,1|214,1|
